-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:96:9-104:20
	android:authorities
		INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:10:1-365:12
MERGED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:10:1-365:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:2:1-10:12
		REJECTED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Test\.gradle\caches\transforms-3\77714ba882eb234e7895c1b3795031d6\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:209:13-58
meta-data#firebase_analytics_collection_enabled
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:213:9-215:37
	android:value
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:215:13-34
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:214:13-65
meta-data#firebase_crashlytics_collection_enabled
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:217:9-219:37
	android:value
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:219:13-34
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:218:13-67
meta-data#google_analytics_adid_collection_enabled
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:221:9-223:37
	android:value
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:223:13-34
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:222:13-68
meta-data#google_analytics_ssaid_collection_enabled
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:225:9-227:37
	android:value
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:227:13-34
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:226:13-69
uses-library#com.google.android.maps
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:229:9-231:40
	android:required
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:231:13-37
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:230:13-51
provider#org.odk.collect.android.external.FormsProvider
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:245:9-248:39
	android:authorities
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:247:13-77
	android:exported
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:248:13-36
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:246:13-51
provider#org.odk.collect.android.external.InstanceProvider
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:249:9-252:39
	android:authorities
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:251:13-81
	android:exported
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:252:13-36
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:250:13-54
activity-alias#org.odk.collect.android.activities.FormEntryActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:254:9-259:26
	android:exported
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:258:13-36
	android:targetActivity
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:256:13-63
	tools:ignore
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:257:13-43
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:255:13-57
activity-alias#org.odk.collect.android.activities.InstanceChooserList
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:261:9-275:26
	android:exported
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:264:13-36
	android:targetActivity
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:263:13-69
	tools:ignore
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:265:13-43
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:262:13-59
intent-filter#action:name:android.intent.action.EDIT+action:name:android.intent.action.PICK+action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:mimeType:vnd.android.cursor.dir/vnd.odk.instance
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:266:13-274:29
action#android.intent.action.VIEW
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:267:17-69
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:267:25-66
action#android.intent.action.EDIT
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:268:17-69
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:268:25-66
action#android.intent.action.PICK
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:269:17-69
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:269:25-66
data
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:273:17-84
	android:mimeType
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:273:23-81
activity-alias#org.odk.collect.android.activities.FormChooserList
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:277:9-291:26
	android:exported
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:280:13-36
	android:targetActivity
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:279:13-84
	tools:ignore
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:281:13-43
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:278:13-55
intent-filter#action:name:android.intent.action.EDIT+action:name:android.intent.action.PICK+action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:mimeType:vnd.android.cursor.dir/vnd.odk.form
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:282:13-290:29
activity-alias#org.odk.collect.android.activities.FormDownloadList
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:293:9-302:26
	android:exported
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:296:13-36
	android:targetActivity
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:295:13-74
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:294:13-56
intent-filter#action:name:org.odk.collect.android.FORM_DOWNLOAD+category:name:android.intent.category.DEFAULT+data:mimeType:vnd.android.cursor.dir/vnd.odk.form
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:297:13-301:29
action#org.odk.collect.android.FORM_DOWNLOAD
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:298:17-80
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:298:25-77
activity-alias#org.odk.collect.android.activities.InstanceUploaderList
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:304:9-314:26
	android:exported
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:307:13-36
	android:targetActivity
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:306:13-91
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:305:13-60
intent-filter#action:name:android.intent.action.EDIT+action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:308:13-313:29
activity-alias#org.odk.collect.android.activities.InstanceUploaderActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:316:9-325:26
	android:exported
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:319:13-36
	android:targetActivity
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:318:13-87
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:317:13-64
intent-filter#action:name:org.odk.collect.android.INSTANCE_UPLOAD+category:name:android.intent.category.DEFAULT+data:mimeType:vnd.android.cursor.dir/vnd.odk.instance
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:320:13-324:29
action#org.odk.collect.android.INSTANCE_UPLOAD
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:321:17-82
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:321:25-79
activity#org.odk.collect.android.external.AndroidShortcutsActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:328:9-338:20
	android:label
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:330:13-37
	android:exported
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:332:13-36
	android:theme
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:331:13-78
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:329:13-62
intent-filter#action:name:android.intent.action.CREATE_SHORTCUT+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:333:13-337:29
action#android.intent.action.CREATE_SHORTCUT
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:334:17-80
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:334:25-77
activity#org.odk.collect.android.external.FormUriActivity
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:343:9-356:20
	android:exported
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:345:13-36
	tools:ignore
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:346:13-43
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:344:13-53
intent-filter#action:name:android.intent.action.EDIT+action:name:android.intent.action.VIEW+category:name:android.intent.category.DEFAULT+data:mimeType:vnd.android.cursor.item/vnd.odk.form+data:mimeType:vnd.android.cursor.item/vnd.odk.instance
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:348:13-355:29
queries
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:360:5-364:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\2f33e6e7e321ef6838925c886156345d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Test\.gradle\caches\transforms-3\2f33e6e7e321ef6838925c886156345d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
MERGED from [androidx.test:runner:1.5.2] C:\Users\Test\.gradle\caches\transforms-3\1c7ab04da0698e40c94d218c726e7f45\transformed\runner-1.5.2\AndroidManifest.xml:24:5-28:15
MERGED from [androidx.test:runner:1.5.2] C:\Users\Test\.gradle\caches\transforms-3\1c7ab04da0698e40c94d218c726e7f45\transformed\runner-1.5.2\AndroidManifest.xml:24:5-28:15
intent#action:name:android.intent.action.MAIN
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\main\AndroidManifest.xml:361:9-363:18
uses-permission#android.permission.DISABLE_KEYGUARD
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:5:5-74
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:5:22-72
uses-permission#android.permission.CHANGE_CONFIGURATION
ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:8:5-115
	tools:ignore
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:8:77-112
	android:name
		ADDED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml:8:22-76
uses-sdk
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Test\Desktop\collect-master\collect_app\src\debug\AndroidManifest.xml
MERGED from [:test-shared] C:\Users\Test\Desktop\collect-master\test-shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:test-shared] C:\Users\Test\Desktop\collect-master\test-shared\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:osmdroid] C:\Users\Test\Desktop\collect-master\osmdroid\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:osmdroid] C:\Users\Test\Desktop\collect-master\osmdroid\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:metadata] C:\Users\Test\Desktop\collect-master\metadata\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:metadata] C:\Users\Test\Desktop\collect-master\metadata\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google-maps] C:\Users\Test\Desktop\collect-master\google-maps\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:google-maps] C:\Users\Test\Desktop\collect-master\google-maps\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:draw] C:\Users\Test\Desktop\collect-master\draw\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:draw] C:\Users\Test\Desktop\collect-master\draw\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:settings] C:\Users\Test\Desktop\collect-master\settings\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:settings] C:\Users\Test\Desktop\collect-master\settings\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:projects] C:\Users\Test\Desktop\collect-master\projects\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:projects] C:\Users\Test\Desktop\collect-master\projects\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geo] C:\Users\Test\Desktop\collect-master\geo\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geo] C:\Users\Test\Desktop\collect-master\geo\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:entities] C:\Users\Test\Desktop\collect-master\entities\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:entities] C:\Users\Test\Desktop\collect-master\entities\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:lists] C:\Users\Test\Desktop\collect-master\lists\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:lists] C:\Users\Test\Desktop\collect-master\lists\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:material] C:\Users\Test\Desktop\collect-master\material\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:material] C:\Users\Test\Desktop\collect-master\material\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio-recorder] C:\Users\Test\Desktop\collect-master\audio-recorder\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:audio-recorder] C:\Users\Test\Desktop\collect-master\audio-recorder\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\Test\Desktop\collect-master\location\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] C:\Users\Test\Desktop\collect-master\location\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:errors] C:\Users\Test\Desktop\collect-master\errors\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:errors] C:\Users\Test\Desktop\collect-master\errors\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:selfie-camera] C:\Users\Test\Desktop\collect-master\selfie-camera\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:selfie-camera] C:\Users\Test\Desktop\collect-master\selfie-camera\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permissions] C:\Users\Test\Desktop\collect-master\permissions\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:permissions] C:\Users\Test\Desktop\collect-master\permissions\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:maps] C:\Users\Test\Desktop\collect-master\maps\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
